111  44.79161941  011.67187401
111  44.79158328  011.67184201
111  44.79154715  011.67193001
113  44.79158896  011.67196346
110 2 0.00 0.0000 New Taxiway 11
111  44.79163814  011.67135623
111  44.79151081  011.67165409
111  44.79158495  011.67171711
113  44.79170855  011.67141536
110 2 0.00 0.0000 New Taxiway 10
111  44.79178293  011.67122349
111  44.79174089  011.67133238
111  44.79182085  011.67139657
113  44.79187624  011.67127980
110 2 0.00 0.0000 New Taxiway 9
111  44.79151043  011.67258812
111  44.79140365  011.67257817
111  44.79130151  011.67301066
113  44.79136178  011.67304884
110 2 0.00 -55.0000 New Taxiway 8
111  44.79173937  011.67199222
111  44.79161110  011.67196153
111  44.79157370  011.67205875
111  44.79167261  011.67216885
111  44.79170171  011.67212785
111  44.79206495  011.67248509
113  44.79211150  011.67239173
110 4 0.00 0.0000 New Taxiway 5
111  44.78937565  011.67808761
112  44.78908246  011.67934292  44.78916346  011.67945475
113  44.78956517  011.67814923
110 4 0.00 0.0000 New Taxiway 3
111  44.79270777  011.66511418
111  44.79247462  011.66500088
111  44.79167216  011.66838532
113  44.79193515  011.66852728
110 3 5.00 0.0000 New Taxiway 2
111  44.78937489  011.67808699
111  44.78956657  011.67814933
111  44.79080905  011.67315512
111  44.79118056  011.67337032
111  44.79130026  011.67301553
111  44.79140346  011.67257931
111  44.79151078  011.67165453
111  44.79163875  011.67135790
111  44.79170892  011.67141606
111  44.79178322  011.67122413
111  44.79189880  011.67129392
111  44.79197276  011.67122731
111  44.79197617  011.67017941
111  44.79207852  011.66954152
111  44.79174078  011.66944057
111  44.79193523  011.66852727
113  44.79167292  011.66838584
130 Airport Boundary 1
111  44.79180894  011.66454898
112  44.78913353  011.67544019  44.78912126  011.67558217
112  44.78956437  011.67607190  44.78954664  011.67621177
112  44.78920319  011.67591119  44.78918546  011.67605106
111  44.78847801  011.67759224
111  44.78849768  011.67859262
111  44.78820845  011.67883921
111  44.78891440  011.68029100
112  44.78991442  011.67864567  44.79000869  011.67833575
112  44.79031066  011.67685436  44.79037540  011.67664899
111  44.79289022  011.67214918
111  44.79200639  011.67122946
111  44.79200894  011.67019308
111  44.79211858  011.66955640
113  44.79289628  011.66499615
20  44.79086667  011.67202301 205.6400 0 1 {^l}28|10{^r}
14  44.79114509  011.67312432   6.56 0 New Tower Viewpoint 1
1300  44.79104671  011.67303972 -67.29 misc props Main Park
1300  44.79172565  011.67014724 186.46 misc props Aquilae Park
19  44.79184818  011.67008655 0 New Windsock 85
19  44.79167668  011.67227111 0 New Windsock 84
53 12260 Ground
54 12260 Tower
1000 LIDV ATC Flow 10
1001 LIPF 019 197 20
1002 LIPF 0
1003 LIPF 0
1004 0000 0000
1101 10 right
1100 10  12260 arrivals|departures props 105110 105110 10 Runway Use
1000 LIDV ATC Flow 28
1001 LIPF 017 199 20
1002 LIPF 0
1003 LIPF 0
1004 0000 0000
1101 28 left
1100 28  12260 arrivals|departures props 285290 285290 28 Runway Use
1200 
1201  44.79172565  011.67014724 both 250 Aquilae Park
1201  44.79104671  011.67303972 both 252 Main Park
1201  44.79138897  011.67004175 both 673 N_stop
1201  44.79171279  011.66862954 both 675 N_stop
1201  44.79125534  011.67188737 both 677 N_stop
1201  44.79120908  011.67114867 both 679 N_stop
1201  44.79070537  011.67289789 both 683 N_stop
1201  44.78950263  011.67798686 both 685 N_stop
1202 250 673 twoway taxiway N
1204 departure 10
1204 arrival 10
1202 673 675 twoway taxiway N
1204 departure 10
1204 arrival 10
1202 252 677 twoway taxiway N
1204 departure 10
1204 arrival 10
1202 677 679 twoway taxiway N
1204 departure 10
1204 arrival 10
1202 679 673 twoway taxiway N
1204 departure 10
1204 arrival 10
1202 673 675 twoway taxiway N
1204 departure 10
1204 arrival 10
1202 252 683 twoway taxiway N
1204 departure 28
1204 arrival 28
1202 683 685 twoway taxiway N
1204 departure 28
1204 arrival 28
1202 250 673 twoway taxiway N
1204 departure 28
1204 arrival 28
1202 673 683 twoway taxiway N
1204 departure 28
1204 arrival 28
1202 683 685 twoway taxiway N
1204 departure 28
1204 arrival 28
99
